Request Time,User Agent,Visitor Id,Session ID,Session ID,Session Medium,Session Campaign,Session Term,Session AdContent,Session AdId,Protocol Version,Property ID,Anonymize IP,Data Source,Queue Time,User ID,Session Control,IP Override,User Agent Override,Geographical Override,Referrer,Campaign Name,Campaign Source,Campaign Medium,Campaign Keyword,Campaign Content,Campaign Id,Google AdWords ID,Google Display Ads ID,Screen Resolution,Viewport Size,Document Encoding,Screen Colors,User Language,Java Enabled,Flash Version,Hit Type,Non-Interaction Hit,Location,Hostname,Page,Title,Screen Name,Link ID,App Name,App Id,App Version,AppInstaller Id,Event Category,Event Action,Event Label,Event Value,Social Network,Social Action,Social Target,Timing Category,Timing Var,Timing Value,Timing Label,Page Load Time,DNS Time,Page Download Time,Redirect Response Time,TCP Connect Time,Server Response Time,DOM Interactive Time,Content Load Time,Transaction ID,Transaction Affiliation,Transaction Revenue,Transaction Shipping,Transaction Tax,Item Name,Item Price,Item Quantity,Item Code,Item Category,Currency Code,Exception Description,Is Exception Fatal?,Experiment ID,Experiment Variant,Custom Metric1,Custom Metric2,Custom Metric3,Custom Metric4,Custom Metric5,Custom Metric6,Custom Metric7,Custom Metric8,Custom Metric9,Custom Metric10,Custom Metric11,Custom Metric12,Custom Metric13,Custom Metric14,Custom Metric15,Custom Metric16,Custom Metric17,Custom Metric18,Custom Metric19,Custom Metric20,Custom Dimension1,Custom Dimension2,Custom Dimension3,Custom Dimension4,Custom Dimension5,Custom Dimension6,Custom Dimension7,Custom Dimension8,Custom Dimension9,Custom Dimension10,Custom Dimension11,Custom Dimension12,Custom Dimension13,Custom Dimension14,Custom Dimension15,Custom Dimension16,Custom Dimension17,Custom Dimension18,Custom Dimension19,Custom Dimension20
23/Mar/2016:09:48:13 -0700,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_2_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13D15 Safari/601.1",251048682.1458751690,1913224786.1458751693,1913224786.1458751693,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,375x667,375x559,UTF-8,32-bit,en-us,0,,pageview,,http://www.blastam.com/google-analytics-comparison.aspx,,/google-analytics-comparison.aspx,Google Analytics Premium vs. Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:18 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",670728728.1458674417,1379011201.1458751697,1379011201.1458751697,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,1920x1080,1769x958,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/,,/,Blast Analytics & Marketing Consulting Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:21 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",811689276.1458751699,1653925526.1458751701,1653925526.1458751701,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,1280x800,1555x922,UTF-8,24-bit,en-us,1,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2012/10/google-tag-manager-what-you-should-know,,/blog/index.php/2012/10/google-tag-manager-what-you-should-know,Google Tag Manager: What you Should Know | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:36 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",670728728.1458674417,1379011201.1458751697,1379011201.1458751697,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,1920x1080,1769x958,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/analytics-consulting.aspx,,/analytics-consulting.aspx,Analytics Consulting by Certified Google & Adobe Consultant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:46 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",864352099.1458751724,1865929117.1458751726,1865929117.1458751726,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,1440x900,1600x890,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2010/09/google-analytics-tips-save-filtered-reports,,/blog/index.php/2010/09/google-analytics-tips-save-filtered-reports,Time Saving Google Analytics Tip: Save Filtered Reports | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:48 -0700,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:44.0) Gecko/20100101 Firefox/44.0,1356094104.1458751726,2110692224.1458751728,2110692224.1458751728,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.co.uk,,,,,,,,,1440x900,1440x734,UTF-8,24-bit,en-gb,1,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2011/04/how-to-track-downloads-in-google-analytics,,/blog/index.php/2011/04/how-to-track-downloads-in-google-analytics,How to Track File Downloads in Google Analytics | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:54 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1114210797.1379634444,1394054644.1458751734,1394054644.1458751734,(none),(direct),,,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,1440x900,1440x778,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/,,/,Blast Analytics & Marketing Consulting Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:48:59 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1114210797.1379634444,1394054644.1458751734,1394054644.1458751734,(none),(direct),,,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,1440x900,1440x778,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/contact.aspx,,/contact.aspx,Contact Blast - Digital Marketing & Analytics Consulting Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:49:33 -0700,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_2_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13D15 Safari/601.1",251048682.1458751690,1913224786.1458751693,1913224786.1458751693,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,375x667,375x559,UTF-8,32-bit,en-us,0,,pageview,,http://www.blastam.com/google-analytics-comparison.aspx,,/google-analytics-comparison.aspx,Google Analytics Premium vs. Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:50:26 -0700,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1957011998.1458751824,245869464.1458751977,245869464.1458751977,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.co.uk/,,,,,,,,,1920x1080,1916x934,UTF-8,24-bit,en-gb,0,20.0 r0,pageview,,http://www.blastam.com/google-analytics-comparison.aspx,,/google-analytics-comparison.aspx,Google Analytics Premium vs. Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:50:36 -0700,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",537528807.1458751834,575891392.1458751837,575891392.1458751837,(none),(direct),,,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,1536x864,1505x749,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/google-analytics-comparison.aspx,,/google-analytics-comparison.aspx,Google Analytics Premium vs. Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:51:37 -0700,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1274506081.1458751896,1424778755.1458751897,1424778755.1458751897,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.de/,,,,,,,,,1280x1024,1280x939,UTF-8,24-bit,de,0,21.0 r0,pageview,,http://www.blastam.com/google-analytics-comparison.aspx,,/google-analytics-comparison.aspx,Google Analytics Premium vs. Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:51:52 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1571953196.1456169947,1544338816.1458751911,1544338816.1458751911,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,2560x1440,2453x1256,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/,,/,Blast Analytics & Marketing Consulting Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:51:55 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1571953196.1456169947,1544338816.1458751911,1544338816.1458751911,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,2560x1440,2453x1256,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/about.aspx,,/about.aspx,About Blast Analytics & Marketing - Google Certified Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:51:57 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1571953196.1456169947,1544338816.1458751911,1544338816.1458751911,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,2560x1440,2453x1256,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/results.aspx,,/results.aspx,Client Success - Supporting Leaders to Evolve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:52:00 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1571953196.1456169947,1544338816.1458751911,1544338816.1458751911,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,2560x1440,2453x1256,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/online-marketing.aspx,,/online-marketing.aspx,Digital Marketing / SEO Consulting by Certified Google Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:52:02 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1571953196.1456169947,1544338816.1458751911,1544338816.1458751911,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,2560x1440,2453x1256,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/tools-resources.aspx,,/tools-resources.aspx,Analytics Tools & Resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:52:03 -0700,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",554378855.1458751921,1116558689.1458751924,1116558689.1458751924,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,1600x900,1583x775,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2011/07/how-to-accurately-check-google-search-rankings,,/blog/index.php/2011/07/how-to-accurately-check-google-search-rankings,How to Check Search Engine Ranking (Accurately) | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:52:19 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",722381766.1458751938,369325141.1458751939,369325141.1458751939,(none),(direct),,,,1,UA-35079238-1,,,,,,,,,,,,,,,,,,1440x900,1425x778,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2011/03/how-to-use-events-goals-google-analytics,,/blog/index.php/2011/03/how-to-use-events-goals-google-analytics,How To Use Events as Goals in Google Analytics (V5) | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:53:13 -0700,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1519350377.1458751990,264964218.1458751990,264964218.1458751990,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,853x682,806x454,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/author/sarah-katinger,,/blog/index.php/author/sarah-katinger,Sarah Katinger | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:53:36 -0700,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",1489624547.1454349174,835829779.1458752018,835829779.1458752018,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,1920x1080,1903x1019,UTF-8,24-bit,en-us,0,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2011/04/how-to-track-downloads-in-google-analytics,,/blog/index.php/2011/04/how-to-track-downloads-in-google-analytics,How to Track File Downloads in Google Analytics | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:54:02 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",811689276.1458751699,1653925526.1458751701,1653925526.1458751701,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,1280x800,1555x922,UTF-8,24-bit,en-us,1,21.0 r0,pageview,,http://www.blastam.com/google-analytics-comparison.aspx,,/google-analytics-comparison.aspx,Google Analytics Premium vs. Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/Mar/2016:09:54:03 -0700,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",811689276.1458751699,1653925526.1458751701,1653925526.1458751701,organic,(organic),(not provided),,,1,UA-35079238-1,,,,,,,,,https://www.google.com/,,,,,,,,,1280x800,1555x922,UTF-8,24-bit,en-us,1,21.0 r0,pageview,,http://www.blastam.com/blog/index.php/2011/09/what-is-google-analytics-premium,,/blog/index.php/2011/09/what-is-google-analytics-premium,What is Google Analytics Premium? | Digital Analytics & Marketing Blog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
